magnet:?xt=urn:btih:s65i35jopb4zu77qd5hmzfxnipvpio7m&dn=%D0%92%D0%BE%D0%B7%D0%B4%D1%83%D1%88%D0%BD%D0%BE%D0%B5%20%D0%BE%D0%B3%D1%80%D0%B0%D0%B1%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5%20%28Lift%29.mkv&xl=5011539540&fc=1

=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Общее
Уникальный идентификатор                 : 98807223363966265523324452363299488107 (0x4A55943AA4F5717983AE114D3FEC816B)
Полное имя                               : D:\Video\AV1\Воздушное ограбление (Lift).mkv
Формат                                   : Matroska
Версия формата                           : Version 4
Размер файла                             : 4,67 Гбайт
Продолжительность                        : 1 ч. 46 м.
Общий поток                              : 6 260 Кбит/сек
Частота кадров                           : 24,000 кадра/сек
Название фильма                          : Boзgyшнoe oгpa6лeнue / Lift
Кодирование произвёл                     : DiN
Описание                                 : Бывшая девушка и агенты ФБР уговаривают профессионального вора и его команду похитить золотые слитки во время полета из Лондона в Цюрих, чтобы предотвратить террористическую атаку.
Дата выпуска                             : 2004
Дата кодирования                         : 2024-02-16 15:17:08 UTC
Программа кодирования                    : mkvmerge v78.0 ('Running') 64-bit
Библиотека кодирования                   : libebml v1.4.4 + libmatroska v1.7.1
Обложка                                  : Yes
Attachments                              : cover.jpg
PUBLISHER                                : buba5473
Ссылка                                   : https://github.com/Buba5473/av1_rips

Видео
Идентификатор                            : 1
Формат                                   : AV1
Формат/Информация                        : AOMedia Video 1
Профиль формата                          : Main@L4.1
Идентификатор кодека                     : V_AV1
Продолжительность                        : 1 ч. 46 м.
Битрейт                                  : 2 615 Кбит/сек
Ширина                                   : 1 920 пикселей
Высота                                   : 800 пикселей
Соотношение сторон                       : 2,40:1
Режим частоты кадров                     : Постоянный
Частота кадров                           : 24,000 кадра/сек
Цветовое пространство                    : YUV
Субдискретизация насыщенности            : 4:2:0
Битовая глубина                          : 10 бит
Бит/(Пиксели*Кадры)                      : 0.071
Размер потока                            : 1,95 Гбайт (42%)
Заголовок                                : Lift.2024.1080p.WEBRip.AV1-DiN
Язык                                     : zxx
Default                                  : Нет
Forced                                   : Нет
Цветовой диапазон                        : Limited
Основные цвета                           : BT.709
Характеристики трансфера                 : BT.709
Коэффициенты матрицы                     : BT.709

Аудио #1
Идентификатор                            : 2
Формат                                   : AC-3
Формат/Информация                        : Audio Coding 3
Коммерческое название                    : Dolby Digital
Идентификатор кодека                     : A_AC3
Продолжительность                        : 1 ч. 46 м.
Вид битрейта                             : Постоянный
Битрейт                                  : 640 Кбит/сек
Каналы                                   : 6 каналов
Channel layout                           : L R C LFE Ls Rs
Частота                                  : 48,0 КГц
Частота кадров                           : 31,250 кадров/сек (1536 SPF)
Метод сжатия                             : С потерями
Размер потока                            : 489 Мбайт (10%)
Заголовок                                : Пepeвog: Дy6лupoвaнный, Condor Films Studio
Язык                                     : Russian (RU)
