magnet:?xt=urn:btih:lx5pkxl3ts2ae5kivhx45ic3ineg6lgo&dn=%D0%9E%D1%80%D0%B8%D0%BE%D0%BD%20%D0%B8%20%D0%A2%D1%8C%D0%BC%D0%B0%20%28Orion%20and%20the%20Dark%29.mkv&xl=1919374102&fc=1

=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Общее
Уникальный идентификатор                 : 251322560765879737275465775724216567864 (0xBD12F6EC9C9BEBD523BB0FCD7CF9C838)
Полное имя                               : D:\Video\AV1\Орион и Тьма (Orion and the Dark).mkv
Формат                                   : Matroska
Версия формата                           : Version 4
Размер файла                             : 1,79 Гбайт
Продолжительность                        : 1 ч. 32 м.
Общий поток                              : 2 759 Кбит/сек
Частота кадров                           : 24,000 кадра/сек
Название фильма                          : Opuoн u Tьмa / Orion and the Dark
Описание                                 : Мальчик Орион панически боится высоты, домашних животных, но больше всего — темноты. Однажды Темнота сама приходит к Ориону и отправляется с ним в ночное путешествие, чтобы доказать свою безобидность.
Дата выпуска                             : 2024
Дата кодирования                         : 2024-02-03 05:56:10 UTC
Программа кодирования                    : mkvmerge v78.0 ('Running') 64-bit
Библиотека кодирования                   : libebml v1.4.4 + libmatroska v1.7.1
Обложка                                  : Yes
Attachments                              : cover.jpg
PUBLISHER                                : buba5473
Ссылка                                   : https://github.com/Buba5473/av1_rips

Видео
Идентификатор                            : 1
Формат                                   : AV1
Формат/Информация                        : AOMedia Video 1
Профиль формата                          : Main@L4.0
Идентификатор кодека                     : V_AV1
Продолжительность                        : 1 ч. 32 м.
Битрейт                                  : 848 Кбит/сек
Ширина                                   : 1 920 пикселей
Высота                                   : 816 пикселей
Соотношение сторон                       : 2,35:1
Режим частоты кадров                     : Постоянный
Частота кадров                           : 24,000 кадра/сек
Цветовое пространство                    : YUV
Субдискретизация насыщенности            : 4:2:0
Битовая глубина                          : 10 бит
Бит/(Пиксели*Кадры)                      : 0.023
Размер потока                            : 563 Мбайт (31%)
Заголовок                                : Orion and the Dark 2024 1080p WEBRip AV1 Opus 5.1 [981]
Язык                                     : zxx
Default                                  : Нет
Forced                                   : Нет
Цветовой диапазон                        : Limited

Аудио #1
Идентификатор                            : 2
Формат                                   : AC-3
Формат/Информация                        : Audio Coding 3
Коммерческое название                    : Dolby Digital
Идентификатор кодека                     : A_AC3
Продолжительность                        : 1 ч. 32 м.
Вид битрейта                             : Постоянный
Битрейт                                  : 448 Кбит/сек
Каналы                                   : 6 каналов
Channel layout                           : L R C LFE Ls Rs
Частота                                  : 48,0 КГц
Частота кадров                           : 31,250 кадров/сек (1536 SPF)
Метод сжатия                             : С потерями
Задержка видео                           : 1 мс.
Размер потока                            : 297 Мбайт (16%)
Заголовок                                : Пepeвog: Пpoфeccuoнaльный (noлнoe gy6лupoвaнue) Videofilm Ltd.
Язык                                     : Russian (RU)
Service kind                             : Complete Main
Default                                  : Да
Forced                                   : Нет
AC3_metadata cmixlev                     : -3.0 dB
 surmixlev                               : -3 dB

 Аудио #2
 Идентификатор                            : 3
 Формат                                   : E-AC-3
 Формат/Информация                        : Enhanced AC-3
 Коммерческое название                    : Dolby Digital Plus
 Идентификатор кодека                     : A_EAC3
 Продолжительность                        : 1 ч. 32 м.
 Вид битрейта                             : Постоянный
 Битрейт                                  : 640 Кбит/сек
 Каналы                                   : 6 каналов
 Channel layout                           : L R C LFE Ls Rs
 Частота                                  : 48,0 КГц
 Частота кадров                           : 31,250 кадров/сек (1536 SPF)
 Метод сжатия                             : С потерями
 Задержка видео                           : 30 мс.
 Размер потока                            : 425 Мбайт (23%)
 Язык                                     : French (FR)
