magnet:?xt=urn:btih:l43mdbb2s4eiuyfvpefcelmg2g5jwb7v&dn=%D0%A3%D1%80%D0%B0%D0%B3%D0%B0%D0%BD%20%28Hurricane%29.mkv&xl=5981967324&fc=1

=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Общее
Уникальный идентификатор                 : 97981400347652589689042409011851506450 (0x49B68802C4E6B53A1103D4B6C4F33312)
Полное имя                               : D:\Video\AV1\Ураган (Hurricane).mkv
Формат                                   : Matroska
Версия формата                           : Version 4
Размер файла                             : 5,57 Гбайт
Продолжительность                        : 2 ч. 25 м.
Общий поток                              : 5 479 Кбит/сек
Частота кадров                           : 23,976 кадра/сек
Название фильма                          : Уpaгaн / The Hurricane
Кодирование произвёл                     : PlamenNik
Описание                                 : Фильм основан на реальных фактах из жизни боксера Рубина Картера по прозвищу «Ураган» - главного претендента на чемпионский титул в среднем весе в июне 1966 года. После убийства трех человек в одном из баров Нью-Джерси его обвинили в этом страшном преступлении и приговорили к трем пожизненным тюремным срокам.
Дата выпуска                             : 1999
Дата кодирования                         : 2024-02-22 14:22:14 UTC
Программа кодирования                    : mkvmerge v78.0 ('Running') 64-bit
Библиотека кодирования                   : libebml v1.4.4 + libmatroska v1.7.1 / Lavf59.27.100
Обложка                                  : Yes
Attachments                              : cover.jpg
PUBLISHER                                : buba5473
Ссылка                                   : https://github.com/Buba5473/av1_rips

Видео
Идентификатор                            : 1
Формат                                   : AV1
Формат/Информация                        : AOMedia Video 1
Профиль формата                          : Main@L4.0
Идентификатор кодека                     : V_AV1
Продолжительность                        : 2 ч. 25 м.
Битрейт                                  : 3 099 Кбит/сек
Ширина                                   : 1 910 пикселей
Высота                                   : 1 040 пикселей
Соотношение сторон                       : 1,85:1
Режим частоты кадров                     : Постоянный
