magnet:?xt=urn:btih:ymhatarlgnakkujqhfr665t56atg7nei&dn=%D0%A1%D0%BB%D0%B5%D0%B4%D1%81%D1%82%D0%B2%D0%B8%D0%B5%20%D0%BF%D0%BE%20%D0%B4%D0%B5%D0%BB%D1%83%20%D0%B3%D1%80%D0%B0%D0%B6%D0%B4%D0%B0%D0%BD%D0%B8%D0%BD%D0%B0%20%D0%B2%D0%BD%D0%B5%20%D0%B2%D1%81%D1%8F%D0%BA%D0%B8%D1%85%20%D0%BF%D0%BE%D0%B4%D0%BE%D0%B7%D1%80%D0%B5%D0%BD%D0%B8%D0%B9%20%28Investigation%20of%20a%20Citizen%20Above%20Suspicion%29.mkv&xl=3227665730&fc=1

Общее
Уникальный идентификатор                 : 227783138172328244327181473268093514235 (0xAB5D6FC929CD6AFA9050317B7A2D71FB)
Полное имя                               : D:\Video\AV1\Следствие по делу гражданина вне всяких подозрений (Investigation of a Citizen Above Suspicion).mkv
Формат                                   : Matroska
Версия формата                           : Version 4
Размер файла                             : 3,01 Гбайт
Продолжительность                        : 1 ч. 55 м.
Общий поток                              : 3 735 Кбит/сек
Частота кадров                           : 24,000 кадра/сек
Название фильма                          : Cлegcmвue no geлy гpaжgaнuнa внe вcяkux nogoзpeнuй / Indagine su un cittadino al di sopra di ogni sospetto / Investigation of a Citizen Above Suspicion
Кодирование произвёл                     : PlamenNik
Описание                                 : Начальник полицейского управления Дотторе убивает свою любовницу в её собственной квартире, оставляет множество улик и сообщает об убийстве в полицию. При всей очевидности виновника преступления следствие никак не хочет видеть убийцу в своём начальнике. Сам же Дотторе, объявив борьбу с коммунистами и различными подпольными организациями, сначала пытается повесить убийство на мужа любовницы, потом на ее соседа. В конце концов он решает признаться в содеянном, надеясь получить оправдание.
Дата выпуска                             : 1970
Дата кодирования                         : 2024-02-13 12:24:06 UTC
Программа кодирования                    : mkvmerge v78.0 ('Running') 64-bit
Библиотека кодирования                   : libebml v1.4.4 + libmatroska v1.7.1
Обложка                                  : Yes
Attachments                              : cover.jpg
PUBLISHER                                : buba5473
Ссылка                                   : https://github.com/Buba5473/av1_rips

Видео
Идентификатор                            : 1
Формат                                   : AV1
Формат/Информация                        : AOMedia Video 1
Профиль формата                          : Main@L4.0
Идентификатор кодека                     : V_AV1
Продолжительность                        : 1 ч. 55 м.
Битрейт                                  : 2 892 Кбит/сек
Ширина                                   : 1 920 пикселей
Высота                                   : 1 040 пикселей
Соотношение сторон                       : 1,85:1
Режим частоты кадров                     : Постоянный
Частота кадров                           : 24,000 кадра/сек
Цветовое пространство                    : YUV
Субдискретизация насыщенности            : 4:2:0
Битовая глубина                          : 10 бит
Бит/(Пиксели*Кадры)                      : 0.060
Размер потока                            : 2,33 Гбайт (77%)
Заголовок                                : Indagine Su Un Cittadino Al Di Sopra Di Ogni Sospetto (1970).BDRip.1080p.AV1C.PlamenNik
Язык                                     : zxx
Default                                  : Нет
Forced                                   : Нет
Цветовой диапазон                        : Limited
Основные цвета                           : BT.709
Характеристики трансфера                 : BT.709
Коэффициенты матрицы                     : BT.709

Аудио #1
Идентификатор                            : 2
Формат                                   : AC-3
Формат/Информация                        : Audio Coding 3
Коммерческое название                    : Dolby Digital
Идентификатор кодека                     : A_AC3
Продолжительность                        : 1 ч. 55 м.
Вид битрейта                             : Постоянный
Битрейт                                  : 192 Кбит/сек
Каналы                                   : 2 канала
Channel layout                           : L R
Частота                                  : 48,0 КГц
Частота кадров                           : 31,250 кадров/сек (1536 SPF)
Метод сжатия                             : С потерями
Задержка видео                           : 3 мс.
Размер потока                            : 158 Мбайт (5%)
Заголовок                                : Пepeвog: Пpoфeccuoнaльный (мнoгoгoлocый зakagpoвый) 5-й kaнaл
Язык                                     : Russian (RU)
Service kind                             : Complete Main
Default                                  : Да
Forced                                   : Нет

Аудио #2
Идентификатор                            : 3
Формат                                   : AC-3
Формат/Информация                        : Audio Coding 3
Коммерческое название                    : Dolby Digital
Идентификатор кодека                     : A_AC3
Продолжительность                        : 1 ч. 55 м.
Вид битрейта                             : Постоянный
Битрейт                                  : 192 Кбит/сек
Каналы                                   : 2 канала
Channel layout                           : L R
Частота                                  : 48,0 КГц
Частота кадров                           : 31,250 кадров/сек (1536 SPF)
Метод сжатия                             : С потерями
Задержка видео                           : 3 мс.
Размер потока                            : 158 Мбайт (5%)
Заголовок                                : Пepeвog: Лю6umeльckuй (ogнoгoлocый зakagpoвый) B. Шmeйн
Язык                                     : Russian (RU)
Service kind                             : Complete Main
Default                                  : Нет
Forced                                   : Нет

Аудио #3
Идентификатор                            : 4
Формат                                   : AC-3
Формат/Информация                        : Audio Coding 3
Коммерческое название                    : Dolby Digital
Идентификатор кодека                     : A_AC3
Продолжительность                        : 1 ч. 55 м.
Вид битрейта                             : Постоянный
Битрейт                                  : 192 Кбит/сек
Каналы                                   : 2 канала
Channel layout                           : L R
Частота                                  : 48,0 КГц
Частота кадров                           : 31,250 кадров/сек (1536 SPF)
Метод сжатия                             : С потерями
Задержка видео                           : 3 мс.
Размер потока                            : 158 Мбайт (5%)
Заголовок                                : Dubbing
Язык                                     : English (US)
Service kind                             : Complete Main
Default                                  : Нет
Forced                                   : Нет

Аудио #4
Идентификатор                            : 5
Формат                                   : AC-3
Формат/Информация                        : Audio Coding 3
Коммерческое название                    : Dolby Digital
Идентификатор кодека                     : A_AC3
Продолжительность                        : 1 ч. 55 м.
Вид битрейта                             : Постоянный
Битрейт                                  : 192 Кбит/сек
