magnet:?xt=urn:btih:sjn372lkweixumkut26rk6n4czqlluds&dn=%D0%A1%D0%BA%D0%B0%D0%BB%D0%B0%20%D0%9C%D0%B0%D0%BB%D1%85%D0%BE%D0%BB%D0%BB%D0%B0%D0%BD%D0%B4%20%28Mulholland.Falls%29.mkv&xl=4397932356&fc=1

=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Общее
Уникальный идентификатор                 : 21050043835523784952133556360424923392 (0xFD6174A2918A6090C50D19B057F2100)
Полное имя                               : D:\Video\AV1\Скала Малхолланд (Mulholland.Falls).mkv
Формат                                   : Matroska
Версия формата                           : Version 4
Размер файла                             : 4,10 Гбайт
Продолжительность                        : 1 ч. 46 м.
Общий поток                              : 5 489 Кбит/сек
Частота кадров                           : 23,976 кадра/сек
Название фильма                          : Ckaлa Maлxoллaнg / Mulholland Falls
Кодирование произвёл                     : DiN
Описание                                 : Лос-Анджелес, начало 50-х. Особые полномочия в борьбе с преступностью получает полицейское подразделение Макса Гувера. В окрестностях города найдено тело убитой Эллисон Понд. О её тайных свиданиях с Максом не подозревали ни его жена Кэтрин, ни друзья. Расследование приводит детектива на военную базу генерала Тиммса.
Дата выпуска                             : 1996
Дата кодирования                         : 2024-02-18 10:57:25 UTC
Программа кодирования                    : mkvmerge v78.0 ('Running') 64-bit
Библиотека кодирования                   : libebml v1.4.4 + libmatroska v1.7.1
Обложка                                  : Yes
Attachments                              : cover.jpg
PUBLISHER                                : buba5473
Ссылка                                   : https://github.com/Buba5473/av1_rips

Видео
Идентификатор                            : 1
Формат                                   : AV1
Формат/Информация                        : AOMedia Video 1
Профиль формата                          : Main@L4.0
Идентификатор кодека                     : V_AV1
Продолжительность                        : 1 ч. 46 м.
Битрейт                                  : 2 862 Кбит/сек
Ширина                                   : 1 920 пикселей
Высота                                   : 1 040 пикселей
Соотношение сторон                       : 1,85:1
Режим частоты кадров                     : Постоянный
Частота кадров                           : 23,976 (24000/1001) кадра/сек
Цветовое пространство                    : YUV
Субдискретизация насыщенности            : 4:2:0
Битовая глубина                          : 10 бит
Бит/(Пиксели*Кадры)                      : 0.060
Размер потока                            : 2,14 Гбайт (52%)
Заголовок                                : Mulholland.Falls.1996.1080p.BluRay.AV1-DiN
Язык                                     : zxx
Default                                  : Нет
Forced                                   : Нет
Цветовой диапазон                        : Limited
Основные цвета                           : BT.709
Характеристики трансфера                 : BT.709
Коэффициенты матрицы                     : BT.709

Аудио #1
Идентификатор                            : 2
Формат                                   : AC-3
Формат/Информация                        : Audio Coding 3
Коммерческое название                    : Dolby Digital
Идентификатор кодека                     : A_AC3
Продолжительность                        : 1 ч. 46 м.
Вид битрейта                             : Постоянный
Битрейт                                  : 448 Кбит/сек
Каналы                                   : 6 каналов
Channel layout                           : L R C LFE Ls Rs
Частота                                  : 48,0 КГц
Частота кадров                           : 31,250 кадров/сек (1536 SPF)
Метод сжатия                             : С потерями
Задержка видео                           : 1 мс.
Размер потока                            : 342 Мбайт (8%)
Заголовок                                : Пepeвog: Пpoфeccuoнaльный мнoгoгoлocый, R5
Язык                                     : Russian (RU)
Service kind                             : Complete Main
Default                                  : Да
Forced                                   : Нет

Аудио #2
Идентификатор                            : 3
Формат                                   : AC-3
Формат/Информация                        : Audio Coding 3
Коммерческое название                    : Dolby Digital
Идентификатор кодека                     : A_AC3
Продолжительность                        : 1 ч. 46 м.
Вид битрейта                             : Постоянный
Битрейт                                  : 192 Кбит/сек
Каналы                                   : 2 канала
Channel layout                           : L R
Частота                                  : 48,0 КГц
Частота кадров                           : 31,250 кадров/сек (1536 SPF)
Метод сжатия                             : С потерями
Задержка видео                           : 1 мс.
Размер потока                            : 147 Мбайт (3%)
Заголовок                                : Пepeвog: Пpoфeccuoнaльный мнoгoгoлocый
Язык                                     : Russian (RU)
Service kind                             : Complete Main
Default                                  : Нет
Forced                                   : Нет

Аудио #3
Идентификатор                            : 4
Формат                                   : AC-3
Формат/Информация                        : Audio Coding 3
Коммерческое название                    : Dolby Digital
Идентификатор кодека                     : A_AC3
Продолжительность                        : 1 ч. 46 м.
Вид битрейта                             : Постоянный
Битрейт                                  : 192 Кбит/сек
Каналы                                   : 2 канала
Channel layout                           : L R
Частота                                  : 48,0 КГц
Частота кадров                           : 31,250 кадров/сек (1536 SPF)
Метод сжатия                             : С потерями
Задержка видео                           : 1 мс.
Размер потока                            : 147 Мбайт (3%)
Заголовок                                : Пepeвog: Пpoфeccuoнaльный gвyxгoлocый, HTB
Язык                                     : Russian (RU)
Service kind                             : Complete Main
Default                                  : Нет
Forced                                   : Нет

Аудио #4
Идентификатор                            : 5
Формат                                   : AC-3
Формат/Информация                        : Audio Coding 3
Коммерческое название                    : Dolby Digital
Идентификатор кодека                     : A_AC3
Продолжительность                        : 1 ч. 46 м.
Вид битрейта                             : Постоянный
Битрейт                                  : 448 Кбит/сек
Каналы                                   : 6 каналов
Channel layout                           : L R C LFE Ls Rs
Частота                                  : 48,0 КГц
Частота кадров                           : 31,250 кадров/сек (1536 SPF)
Метод сжатия                             : С потерями
Задержка видео                           : 1 мс.
Размер потока                            : 342 Мбайт (8%)
Заголовок                                : Пepeвog: Aвmopckuй (ogнoгoлocый зakagpoвый) Гaвpuлoв
Язык                                     : Russian (RU)
Service kind                             : Complete Main
Default                                  : Нет
Forced                                   : Нет

Аудио #5
Идентификатор                            : 6
Формат                                   : AC-3
Формат/Информация                        : Audio Coding 3
Коммерческое название                    : Dolby Digital
Идентификатор кодека                     : A_AC3
Продолжительность                        : 1 ч. 46 м.
Вид битрейта                             : Постоянный
Битрейт                                  : 448 Кбит/сек
Каналы                                   : 6 каналов
Channel layout                           : L R C LFE Ls Rs
Частота                                  : 48,0 КГц
Частота кадров                           : 31,250 кадров/сек (1536 SPF)
Метод сжатия                             : С потерями
Задержка видео                           : 31 мс.
Размер потока                            : 342 Мбайт (8%)
Заголовок                                : Пepeвog: Aвmopckuй (ogнoгoлocый зakagpoвый) Aнgpeй Дoльckuй
Язык                                     : Russian (RU)
Service kind                             : Complete Main
Default                                  : Нет
Forced                                   : Нет

Аудио #6
Идентификатор                            : 7
Формат                                   : AC-3
Формат/Информация                        : Audio Coding 3
Коммерческое название                    : Dolby Digital
Идентификатор кодека                     : A_AC3
Продолжительность                        : 1 ч. 46 м.
Вид битрейта                             : Постоянный
Битрейт                                  : 448 Кбит/сек
Каналы                                   : 6 каналов
Channel layout                           : L R C LFE Ls Rs
Частота                                  : 48,0 КГц
Частота кадров                           : 31,250 кадров/сек (1536 SPF)
Метод сжатия                             : С потерями
Задержка видео                           : 1 мс.
Размер потока                            : 342 Мбайт (8%)
Заголовок                                : Пepeвog: Aвmopckuй (ogнoгoлocый зakagpoвый), Гaeвckuй (нeнopмamuвнaя лekcuka)
Язык                                     : Russian (RU)
Service kind                             : Complete Main
Default                                  : Нет
Forced                                   : Нет

Аудио #7
Идентификатор                            : 8
Формат                                   : AC-3
Формат/Информация                        : Audio Coding 3
Коммерческое название                    : Dolby Digital
Идентификатор кодека                     : A_AC3
Продолжительность                        : 1 ч. 46 м.
Вид битрейта                             : Постоянный
Битрейт                                  : 448 Кбит/сек
Каналы                                   : 6 каналов
Channel layout                           : L R C LFE Ls Rs
Частота                                  : 48,0 КГц
Частота кадров                           : 31,250 кадров/сек (1536 SPF)
Метод сжатия                             : С потерями
Задержка видео                           : 1 мс.
Размер потока                            : 342 Мбайт (8%)
Язык                                     : English (US)
Service kind                             : Complete Main
Default                                  : Нет
Forced                                   : Нет

Текст #1
Идентификатор                            : 9
Формат                                   : UTF-8
Идентификатор кодека                     : S_TEXT/UTF8
Идентификатор кодека/Информация          : UTF-8 Plain Text
Продолжительность                        : 1 ч. 41 м.
Битрейт                                  : 61 бит/сек
Частота кадров                           : 0,094 кадр/сек
Count of elements                        : 571
Размер потока                            : 45,7 Кбайт (0%)
Язык                                     : Russian (RU)
Default                                  : Да
Forced                                   : Нет

Текст #2
Идентификатор                            : 10
Формат                                   : UTF-8
Идентификатор кодека                     : S_TEXT/UTF8
Идентификатор кодека/Информация          : UTF-8 Plain Text
Продолжительность                        : 1 ч. 37 м.
Битрейт                                  : 45 бит/сек
Частота кадров                           : 0,169 кадр/сек
Count of elements                        : 994
Размер потока                            : 32,3 Кбайт (0%)
Язык                                     : English (US)
Default                                  : Нет
Forced                                   : Нет

Меню
00:00:00.001                             : en:Chapter 01
00:09:58.974                             : en:Chapter 02
00:22:58.711                             : en:Chapter 03
00:34:50.923                             : en:Chapter 04
00:53:31.083                             : en:Chapter 05
01:04:47.342                             : en:Chapter 06
01:18:58.067                             : en:Chapter 07
01:29:59.395                             : en:Chapter 08
01:46:58.955                             : en:Chapter 09

