magnet:?xt=urn:btih:kl6t6ajqh7jeqqcsifq5x5sselg2c6cs&dn=%D0%9C%D0%BE%D0%B9%20%D1%81%D0%BE%D1%81%D0%B5%D0%B4%20%D0%A2%D0%BE%D1%82%D0%BE%D1%80%D0%BE%20%28My%20Neighbor%20Totoro%29.mkv&xl=26151478235&fc=1

=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Общее
Уникальный идентификатор                 : 79518775046882578146221167502389508154 (0x3BD2C24DD94ABE325C19EBDC2E11783A)
Полное имя                               : F:\Video\AV1\Мой сосед Тоторо (My Neighbor Totoro).mkv
Формат                                   : Matroska
Версия формата                           : Version 4
Размер файла                             : 24,4 Гбайт
Продолжительность                        : 1 ч. 26 м.
Общий поток                              : 40,3 Мбит/сек
Частота кадров                           : 23,976 кадра/сек
Название фильма                          : Мой сосед Тоторо / Наш сосед Тоторо / My Neighbor Totoro / Tonari No Totoro / となりのトトロ
Описание                                 : Сестры Сацуки и Мэй переезжают вместе с папой в деревенский дом. Однажды девочки обнаруживают, что по соседству с ними живут лесные духи — хранители леса во главе со своим могущественным и добрым повелителем Тоторо. Постепенно Тоторо становится другом девочек, помогая им в их повседневных приключениях.
Дата выпуска                             : 1988
Дата кодирования                         : 2024-04-06 13:20:59 UTC
Программа кодирования                    : mkvmerge v67.0.0 ('Under Stars') 64-bit
Библиотека кодирования                   : libebml v1.4.2 + libmatroska v1.6.4
Обложка                                  : Yes
Attachments                              : cover.jpg
PUBLISHER                                : buba5473 for NNM-Club
Ссылка                                   : https://github.com/Buba5473/av1_rips

Видео
Идентификатор                            : 1
Формат                                   : AV1
Формат/Информация                        : AOMedia Video 1
Профиль формата                          : Professional@L4.0
Идентификатор кодека                     : V_AV1
Продолжительность                        : 1 ч. 26 м.
Битрейт                                  : 38,5 Мбит/сек
Ширина                                   : 1 998 пикселей
Высота                                   : 1 080 пикселей
Соотношение сторон                       : 1,85:1
Режим частоты кадров                     : Переменный
Частота кадров                           : 23,976 кадра/сек
Цветовое пространство                    : YUV
Субдискретизация насыщенности            : 4:4:4
Битовая глубина                          : 12 бит
Бит/(Пиксели*Кадры)                      : 0.745
Размер потока                            : 23,3 Гбайт (96%)
Заголовок                                : [SCP-2223] Tonari no Totoro (My Neighbor Totoro) v0 [DCP 2K AV1-12bit444 FLAC Dual 2.0+5.0]
Язык                                     : zxx
Default                                  : Нет
Forced                                   : Нет
Цветовой диапазон                        : Full
Основные цвета                           : BT.709
Характеристики трансфера                 : BT.709
Коэффициенты матрицы                     : BT.709

Аудио #1
