magnet:?xt=urn:btih:leesywda27ck5dsfjkmjiif7gl4eqlek&dn=%D0%9B%D1%83%D0%BD%D0%B0%20%28The%20Moon%29.mkv&xl=3344437703&fc=1

=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Общее
Уникальный идентификатор                 : 274088510150613438946984836949016165271 (0xCE3386E3A6432B075DD2A8562611BB97)
Полное имя                               : D:\Video\AV1\Луна (The Moon).mkv
Формат                                   : Matroska
Версия формата                           : Version 4
Размер файла                             : 3,11 Гбайт
Продолжительность                        : 2 ч. 9 м.
Общий поток                              : 3 452 Кбит/сек
Частота кадров                           : 23,976 кадра/сек
Название фильма                          : Лyнa / The Moon / Deo mun / 더 문
Кодирование произвёл                     : PlamenNik
Описание                                 : 2029 год. Пять лет назад Южная Корея пыталась отправить экспедицию на Луну, но ракета взорвалась вскоре после старта, поэтому на новую миссию возлагаются большие надежды. Уже выведенный на окололунную орбиту космический корабль попадает под действие сильного солнечного ветра, происходит утечка топлива и взрыв, в результате которого погибают два из трёх членов экипажа. В центр управления полётами срочно призывается давно уволенный прежний руководитель, который лучше всех разбирается в работе космических систем и может помочь оставшемуся космонавту завершить миссию и вернуться на Землю живым.
Дата выпуска                             : 2023
Дата кодирования                         : 2024-02-17 04:12:53 UTC
Программа кодирования                    : mkvmerge v78.0 ('Running') 64-bit
Библиотека кодирования                   : libebml v1.4.4 + libmatroska v1.7.1 / Lavf59.27.100
PUBLISHER                                : buba5473
Ссылка                                   : https://github.com/Buba5473/av1_rips

Видео
Идентификатор                            : 1
Формат                                   : AV1
Формат/Информация                        : AOMedia Video 1
Профиль формата                          : Main@L4.1
Идентификатор кодека                     : V_AV1
Продолжительность                        : 2 ч. 9 м.
Битрейт                                  : 2 745 Кбит/сек
Ширина                                   : 1 920 пикселей
Высота                                   : 1 012 пикселей
Соотношение сторон                       : 1,897
Режим частоты кадров                     : Постоянный
Частота кадров                           : 23,976 (24000/1001) кадра/сек
Цветовое пространство                    : YUV
Субдискретизация насыщенности            : 4:2:0
Битовая глубина                          : 10 бит
Бит/(Пиксели*Кадры)                      : 0.059
Размер потока                            : 2,48 Гбайт (80%)
Заголовок                                : The Moon (2023).WEBRip.1080p.10bit.AV1.PlamenNik
Язык                                     : zxx
Default                                  : Нет
Forced                                   : Нет
Цветовой диапазон                        : Limited
Основные цвета                           : BT.709
Характеристики трансфера                 : BT.709
Коэффициенты матрицы                     : BT.709

Аудио #1
Идентификатор                            : 2
Формат                                   : AC-3
Формат/Информация                        : Audio Coding 3
Коммерческое название                    : Dolby Digital
Идентификатор кодека                     : A_AC3
Продолжительность                        : 2 ч. 9 м.
Вид битрейта                             : Постоянный
Битрейт                                  : 384 Кбит/сек
Каналы                                   : 6 каналов
Channel layout                           : L R C LFE Ls Rs
Частота                                  : 48,0 КГц
Частота кадров                           : 31,250 кадров/сек (1536 SPF)
Метод сжатия                             : С потерями
Задержка видео                           : 23 мс.
Размер потока                            : 355 Мбайт (11%)
Заголовок                                : Пepeвog: Пpoфeccuoнaльный (gy6лupoвaнный) Mocфuльм-Macmep
Язык                                     : Russian (RU)
Service kind                             : Complete Main
Default                                  : Да
Forced                                   : Нет

Аудио #2
Идентификатор                            : 3
Формат                                   : AC-3
Формат/Информация                        : Audio Coding 3
Коммерческое название                    : Dolby Digital
Идентификатор кодека                     : A_AC3
Продолжительность                        : 2 ч. 9 м.
Вид битрейта                             : Постоянный
Битрейт                                  : 192 Кбит/сек
Каналы                                   : 2 канала
Channel layout                           : L R
Частота                                  : 48,0 КГц
Частота кадров                           : 31,250 кадров/сек (1536 SPF)
Метод сжатия                             : С потерями
Задержка видео                           : 31 мс.
Размер потока                            : 177 Мбайт (6%)
Заголовок                                : Пepeвog: Mнoгoгoлocый пpoфeccuoнaльный, TVShows
Язык                                     : Russian (RU)
Service kind                             : Complete Main
Default                                  : Нет
Forced                                   : Нет

Аудио #3
Идентификатор                            : 4
Формат                                   : AAC LC
Формат/Информация                        : Advanced Audio Codec Low Complexity
Идентификатор кодека                     : A_AAC-2
Продолжительность                        : 2 ч. 9 м.
Битрейт                                  : 128 Кбит/сек
Каналы                                   : 2 канала
Channel layout                           : L R
Частота                                  : 48,0 КГц
Частота кадров                           : 46,875 кадров/сек (1024 SPF)
Метод сжатия                             : С потерями
Размер потока                            : 118 Мбайт (4%)
Язык                                     : Korean (KR)
Default                                  : Нет
Forced                                   : Нет

Текст #1
Идентификатор                            : 5
Формат                                   : UTF-8
Идентификатор кодека                     : S_TEXT/UTF8
Идентификатор кодека/Информация          : UTF-8 Plain Text
Продолжительность                        : 1 ч. 37 м.
Битрейт                                  : 1 бит/сек
Частота кадров                           : 0,003 кадр/сек
Count of elements                        : 17
Размер потока                            : 905 байт (0%)
Заголовок                                : Фopcupoвaнныe
Язык                                     : Russian (RU)
Default                                  : Да
Forced                                   : Нет

Текст #2
Идентификатор                            : 6
Формат                                   : UTF-8
Идентификатор кодека                     : S_TEXT/UTF8
Идентификатор кодека/Информация          : UTF-8 Plain Text
Продолжительность                        : 2 ч. 3 м.
Битрейт                                  : 110 бит/сек
Частота кадров                           : 0,189 кадр/сек
Count of elements                        : 1399
Размер потока                            : 99,5 Кбайт (0%)
Язык                                     : Russian (RU)
Default                                  : Нет
Forced                                   : Нет

Текст #3
Идентификатор                            : 7
Формат                                   : UTF-8
Идентификатор кодека                     : S_TEXT/UTF8
Идентификатор кодека/Информация          : UTF-8 Plain Text
Продолжительность                        : 2 ч. 4 м.
Битрейт                                  : 58 бит/сек
Частота кадров                           : 0,213 кадр/сек
Count of elements                        : 1590
Размер потока                            : 53,8 Кбайт (0%)
Язык                                     : English (US)
Default                                  : Нет
Forced                                   : Нет

