magnet:?xt=urn:btih:vv626fpinvvdxasnknwrgs6ke7s7f4pd&dn=%D0%93%D0%BB%D0%B0%D0%B4%D0%B8%D0%B0%D1%82%D0%BE%D1%80%20%28Gladiator%29%20EC.mkv&xl=18393954024&fc=1

=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Общее
Уникальный идентификатор                 : 157260632938127569738312474668066421354 (0x764F4BD4154D34157B61F71566503A6A)
Полное имя                               : F:\Video\AV1\Гладиатор (Gladiator) EC.mkv
Формат                                   : Matroska
Версия формата                           : Version 4
Размер файла                             : 17,1 Гбайт
Продолжительность                        : 2 ч. 50 м.
Общий поток                              : 14,3 Мбит/сек
Частота кадров                           : 23,976 кадра/сек
Название фильма                          : Глaguamop / Gladiator [Extended Cut]
Описание                                 : Бывший римский полководец намеревается отомстить коррумпированному императору, который убил его семью и отправил его самого в рабство.
Дата выпуска                             : 2000
Дата кодирования                         : 2025-01-04 06:51:16 UTC
Программа кодирования                    : mkvmerge v87.0 ('Black as the Sky') 64-bit
Библиотека кодирования                   : libebml v1.4.5 + libmatroska v1.7.1
Обложка                                  : Yes
Attachments                              : cover.jpg / poster.jpg
PUBLISHER                                : buba5473 для NNM-Club

Видео
Идентификатор                            : 1
Формат                                   : AV1
Формат/Информация                        : AOMedia Video 1
Профиль формата                          : Main@L5.0
HDR format                               : Dolby Vision, Version 1.0, Profile 10.1, dav1.10.08, BL+RPU, no metadata compression, HDR10 compatible / SMPTE ST 2086, Version HDR10, HDR10 compatible / SMPTE ST 2086, Version HDR10, HDR10 compatible
Идентификатор кодека                     : V_AV1
Продолжительность                        : 2 ч. 50 м.
Битрейт                                  : 9 785 Кбит/сек
Ширина                                   : 3 840 пикселей
Высота                                   : 1 600 пикселей
Высота оригинала                         : 2 160 пикселей
Соотношение сторон                       : 2,40:1
Режим частоты кадров                     : Постоянный
Частота кадров                           : 23,976 (24000/1001) кадра/сек
Цветовое пространство                    : YUV
Субдискретизация насыщенности            : 4:2:0 (Type 2)
Битовая глубина                          : 10 бит
Бит/(Пиксели*Кадры)                      : 0.066
Размер потока                            : 11,7 Гбайт (68%)
Заголовок                                : Gladiator (2000) Extended Cut UHD [BR] [2160p] DV HDR10 AV1-10bit DTS-X.7.1
Язык                                     : zxx
Default                                  : Нет
Forced                                   : Нет
Цветовой диапазон                        : Limited
Основные цвета                           : BT.2020
Характеристики трансфера                 : PQ
Коэффициенты матрицы                     : BT.2020 non-constant
Mastering display color primaries        : Display P3
Mastering display luminance              : min: 0.0050 cd/m2, max: 1000 cd/m2
Maximum Content Light Level              : 1000
MaxCLL_Original                          : 1000 cd/m2
Maximum Frame-Average Light Level        : 497
MaxFALL_Original                         : 497 cd/m2

Аудио #1
Идентификатор                            : 2
Формат                                   : Opus
Идентификатор кодека                     : A_OPUS
Продолжительность                        : 2 ч. 50 м.
Битрейт                                  : 456 Кбит/сек
Каналы                                   : 6 каналов
Channel layout                           : L R C Lb Rb LFE
Частота                                  : 48,0 КГц
Частота кадров                           : 50,000 кадров/сек (960 SPF)
Метод сжатия                             : С потерями
Размер потока                            : 557 Мбайт (3%)
Заголовок                                : Пepeвog: Пpoфeccuoнaльный (gy6лupoвaнный) mвopчeckoe cogpyжecmвo "Иcm-Becm", 2000 (c6opka Kinоton)
Язык                                     : Russian (RU)
Default                                  : Да
Forced                                   : Нет

Аудио #2
Идентификатор                            : 3
Формат                                   : Opus
Идентификатор кодека                     : A_OPUS
Продолжительность                        : 2 ч. 50 м.
Битрейт                                  : 449 Кбит/сек
